
srvrmgr:saoascrmt1> configure list components show SV_NAME(31) AS SV_NAME , CC_ALIAS(31) AS CC_ALIAS , CC_NAME(76) AS CC_NAME , CT_ALIAS(31) AS CT_ALIAS , CG_ALIAS(31) AS CG_ALIAS , CC_RUNMODE(31) AS CC_RUNMODE , CP_DISP_RUN_STATE(61) AS CP_DISP_RUN_STATE , CP_NUM_RUN_TASKS(16) AS CP_NUM_RUN_TASKS , CP_MAX_TASKS(12) AS CP_MAX_TASKS , CP_ACTV_MTS_PROCS(17) AS CP_ACTV_MTS_PROCS , CP_MAX_MTS_PROCS(16) AS CP_MAX_MTS_PROCS , CP_START_TIME(21) AS CP_START_TIME , CP_END_TIME(21) AS CP_END_TIME , CP_STATUS(251) AS CP_STATUS , CC_INCARN_NO(23) AS CC_INCARN_NO , CC_DESC_TEXT(251) AS CC_DESC_TEXT

srvrmgr:saoascrmt1> load preferences
File: \\saoascrm01\sea752\siebsrvr\BIN\.Siebel_svrmgr.pref

load preferences
SBL-ADM-02751: Unable to open file

srvrmgr:saoascrmt1> save preferences
File: \\saoascrm01\sea752\siebsrvr\BIN\.Siebel_svrmgr.pref

srvrmgr:saoascrmt1> list comp

)           SV_NAME     )                  CC_ALIAS           )                                     CC_NAME                               )         CT_ALIAS  )             CG_ALIAS      )            CC_RUNMODE   )                  CP_DISP_RUN_STATE  )                 CP_NUM_RUN_  )             CP_MAX_TASK  )                  CP_ACTV_MTS  )                 CP_MAX_MTS_  )                    CP_START_TIME        )            CP_END_TIME  )          CP_STATUS  )             CC_INCARN_NO  )             CC_DESC_TEXT  
----------  ----------  -----------------  -----------------  ------------------------------------  ------------------------------------  --------  --------  ------------  ------------  -----------  -----------  -----------------  -----------------  ----------------  -----------  ------------  -----------  -----------------  -----------  ----------------  -----------  -------------------  -------------------  -----------  -----------  ---------  ---------  ------------  ------------  ------------  ------------  
saoascrmt1  saoascrmt1  BusIntBatchMgr     BusIntBatchMgr     Business Integration Batch Manager    Business Integration Batch Manager                        EAI           EAI           Batch        Batch        Ativado            Ativado            0                 0            20            20           1                  1            1                 1            2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  BusIntMgr          BusIntMgr          Business Integration Manager          Business Integration Manager                              EAI           EAI           Batch        Batch        Ativado            Ativado            0                 0            20            20           1                  1            1                 1            2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  ClientAdmin        ClientAdmin        Client Administration                 Client Administration                                     System        System        Background   Background   Ativado            Ativado            0                 0            1             1                                                                           2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  CommConfigMgr      CommConfigMgr      Communications Configuration Manager  Communications Configuration Manager                      CommMgmt      CommMgmt      Batch        Batch        Ativado            Ativado            0                 0            20            20           1                  1            1                 1            2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  CommInboundMgr     CommInboundMgr     Communications Inbound Manager        Communications Inbound Manager                            CommMgmt      CommMgmt      Batch        Batch        Ativado            Ativado            0                 0            20            20           1                  1            1                 1            2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  CommOutboundMgr    CommOutboundMgr    Communications Outbound Manager       Communications Outbound Manager                           CommMgmt      CommMgmt      Batch        Batch        Ativado            Ativado            0                 0            50            50           1                  1            1                 1            2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  CommSessionMgr     CommSessionMgr     Communications Session Manager        Communications Session Manager                            CommMgmt      CommMgmt      Batch        Batch        Ativado            Ativado            0                 0            20            20           1                  1            1                 1            2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  DbXtract           DbXtract           Database Extract                      Database Extract                                          Remote        Remote        Batch        Batch        Ativado            Ativado            0                 0            10            10                                                                          2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  EAIObjMgr_ptb      EAIObjMgr_ptb      EAI Object Manager (PTB)              EAI Object Manager (PTB)                                  EAI           EAI           Interactive  Interactive  Ativado            Ativado            0                 0            20            20           1                  1            1                 1            2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  MailMgr            MailMgr            Email Manager                         Email Manager                                             CommMgmt      CommMgmt      Background   Background   Ativado            Ativado            0                 0            20            20                                                                          2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  EIM                EIM                Enterprise Integration Mgr            Enterprise Integration Mgr                                EAI           EAI           Batch        Batch        Ativado            Ativado            0                 0            5             5                                                                           2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  FSMSrvr            FSMSrvr            File System Manager                   File System Manager                                       System        System        Batch        Batch        Ativado            Ativado            0                 0            20            20           1                  1            1                 1            2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  GenNewDb           GenNewDb           Generate New Database                 Generate New Database                                     Remote        Remote        Batch        Batch        Ativado            Ativado            0                 0            1             1                                                                           2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  GenTrig            GenTrig            Generate Triggers                     Generate Triggers                                         Workflow      Workflow      Batch        Batch        Ativado            Ativado            0                 0            1             1                                                                           2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  PageMgr            PageMgr            Page Manager                          Page Manager                                              CommMgmt      CommMgmt      Background   Background   Ativado            Ativado            0                 0            20            20                                                                          2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  PDbXtract          PDbXtract          Parallel Database Extract             Parallel Database Extract                                 Remote        Remote        Batch        Batch        Em execução        Em execução        4                 4            10            10           1                  1            1                 1            2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  RepAgent           RepAgent           Replication Agent                     Replication Agent                                         Remote        Remote        Background   Background   Ativado            Ativado            0                 0            1             1                                                                           2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  ServerMgr          ServerMgr          Server Manager                        Server Manager                                            System        System        Interactive  Interactive  Em execução        Em execução        1                 1            20            20                                                                          2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  SRBroker           SRBroker           Server Request Broker                 Server Request Broker                                     System        System        Interactive  Interactive  Em execução        Em execução        6                 6            100           100          1                  1            1                 1            2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  SRProc             SRProc             Server Request Processor              Server Request Processor                                  System        System        Interactive  Interactive  Em execução        Em execução        2                 2            20            20           1                  1            1                 1            2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  SynchMgr           SynchMgr           Synchronization Manager               Synchronization Manager                                   Remote        Remote        Interactive  Interactive  Ativado            Ativado            0                 0            100           100          1                  1            1                 1            2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  TxnMerge           TxnMerge           Transaction Merger                    Transaction Merger                                        Remote        Remote        Background   Background   Em execução        Em execução        1                 1            10            10                                                                          2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  TxnProc            TxnProc            Transaction Processor                 Transaction Processor                                     Remote        Remote        Background   Background   Em execução        Em execução        1                 1            1             1                                                                           2013-02-04 12:12:38  2013-02-04 12:12:38                                                                                                          
saoascrmt1  saoascrmt1  TxnRoute           TxnRoute           Transaction Router                    Transaction Router                                        Remote        Remote        Background   Background   Em execução        Em execução        1                 1            10            10                                                                          2013-02-04 12:29:28  2013-02-04 12:29:28                                                                                                          
saoascrmt1  saoascrmt1  UpgKitBldr         UpgKitBldr         Upgrade Kit Builder                   Upgrade Kit Builder                                       SiebAnywhere  SiebAnywhere  Batch        Batch        Ativado            Ativado            0                 0            1             1            1                  1            1                 1            2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  WorkActn           WorkActn           Workflow Action Agent                 Workflow Action Agent                                     Workflow      Workflow      Background   Background   Ativado            Ativado            0                 0            5             5                                                                           2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  WorkMon            WorkMon            Workflow Monitor Agent                Workflow Monitor Agent                                    Workflow      Workflow      Background   Background   Ativado            Ativado            0                 0            5             5                                                                           2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  WfProcBatchMgr     WfProcBatchMgr     Workflow Process Batch Manager        Workflow Process Batch Manager                            Workflow      Workflow      Batch        Batch        Ativado            Ativado            0                 0            20            20           1                  1            1                 1            2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  WfProcMgr          WfProcMgr          Workflow Process Manager              Workflow Process Manager                                  Workflow      Workflow      Batch        Batch        Ativado            Ativado            0                 0            20            20           1                  1            1                 1            2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  ePharmaObjMgr_ptb  ePharmaObjMgr_ptb  ePharma Object Manager (PTB)          ePharma Object Manager (PTB)                              LifeSciences  LifeSciences  Interactive  Interactive  Ativado            Ativado            0                 0            20            20           1                  1            1                 1            2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          

30 rows returned.

srvrmgr:saoascrmt1> list comp types

CT_NAME                                                                       CT_RUNMODE                       CT_ALIAS                         CT_DESC_TEXT                                                                                                                                                                                                                                                 
----------------------------------------------------------------------------  -------------------------------  -------------------------------  --------------------------------------------------------------------------------------------------------------------  
Analytic Adaptor Manager                                                      Batch                            Analytic Adaptor Manager         Analytic Adaptor Manager Service                                                                                                                                                                                                                             
Analytic Adaptor Manager                                                      Background                       Analytic Adaptor Manager         Analytic Adaptor Manager Service                                                                                                                                                                                                                             
Application Object Manager                                                    Interactive                      AppObjMgr                        Object manager component type for thin-client and web-client applications                                                                                                                                                                                    
Appointment Booking Service                                                   Batch                            Appointment Booking Service      Appointment Booking Service Service                                                                                                                                                                                                                          
Appointment Booking Service                                                   Background                       Appointment Booking Service      Appointment Booking Service Service                                                                                                                                                                                                                          
Batch Assignment                                                              Batch                            AsgnBatch                        Batch assigns positions and employees to objects                                                                                                                                                                                                             
Assignment Manager                                                            Batch                            AsgnSrvr                         Assigns positions and employees to objects                                                                                                                                                                                                                   
Business Service Manager                                                      Batch                            BusSvcMgr                        Business Service Manager component                                                                                                                                                                                                                           
Business Service Manager                                                      Background                       BusSvcMgr                        Business Service Manager component                                                                                                                                                                                                                           
Categorization Manager                                                        Batch                            Categorization Manager           Categorization Manager Service                                                                                                                                                                                                                               
Categorization Manager                                                        Background                       Categorization Manager           Categorization Manager Service                                                                                                                                                                                                                               
Client Administration                                                         Batch                            Client Administration            Client Administration Service                                                                                                                                                                                                                                
Client Administration                                                         Background                       Client Administration            Client Administration Service                                                                                                                                                                                                                                
Communications Inbound Manager                                                Batch                            CommInboundMgr                   Monitors and processes incoming media work items                                                                                                                                                                                                             
Communications Session Manager                                                Batch                            CommSessionMgr                   Interact with end user for utilizing communications channels                                                                                                                                                                                                 
Communication Server Configuration                                            Batch                            Communication Server Configura   Communication Server Configuration Service                                                                                                                                                                                                                   
Communication Server Configuration                                            Background                       Communication Server Configura   Communication Server Configuration Service                                                                                                                                                                                                                   
Complete Activity                                                             Batch                            Complete Activity                Complete Activity Service                                                                                                                                                                                                                                    
Complete Activity                                                             Background                       Complete Activity                Complete Activity Service                                                                                                                                                                                                                                    
Content Project                                                               Batch                            Content Project                  Content Project Service                                                                                                                                                                                                                                      
Content Project                                                               Background                       Content Project                  Content Project Service                                                                                                                                                                                                                                      
Crediting Engine DB Operations                                                Batch                            Crediting Engine DB Operations   Crediting Engine DB Operations Service                                                                                                                                                                                                                       
Crediting Engine DB Operations                                                Background                       Crediting Engine DB Operations   Crediting Engine DB Operations Service                                                                                                                                                                                                                       
DCommerce Alerts                                                              Background                       DCommerce Alerts                 Background process that manages DCommerce alerts                                                                                                                                                                                                             
DCommerce Automatic Auction Close                                             Background                       DCommerce Automatic Auction Cl   Background process that detects and closes auctions                                                                                                                                                                                                          
DNB Update                                                                    Batch                            DNB Update                       DNB Update Service                                                                                                                                                                                                                                           
DNB Update                                                                    Background                       DNB Update                       DNB Update Service                                                                                                                                                                                                                                           
Data Cleansing                                                                Batch                            Data Cleansing                   Data Cleansing Service                                                                                                                                                                                                                                       
Data Cleansing                                                                Background                       Data Cleansing                   Data Cleansing Service                                                                                                                                                                                                                                       
Data Dictionary Service                                                       Batch                            Data Dictionary Service          Data Dictionary Service Service                                                                                                                                                                                                                              
Data Dictionary Service                                                       Background                       Data Dictionary Service          Data Dictionary Service Service                                                                                                                                                                                                                              
Database Extract                                                              Batch                            DbXtract                         Extracts visible data for a Siebel Remote client                                                                                                                                                                                                             
DeDuplication                                                                 Batch                            DeDuplication                    DeDuplication Service                                                                                                                                                                                                                                        
DeDuplication                                                                 Background                       DeDuplication                    DeDuplication Service                                                                                                                                                                                                                                        
Document Driver                                                               Batch                            Document Driver                  Document Driver Service                                                                                                                                                                                                                                      
Document Driver                                                               Background                       Document Driver                  Document Driver Service                                                                                                                                                                                                                                      
Data Quality Manager                                                          Batch                            Dqmgr                            Cleanse data and de-duplicate records                                                                                                                                                                                                                        
DynamicCommerce                                                               Batch                            DynamicCommerce                  DynamicCommerce Service                                                                                                                                                                                                                                      
DynamicCommerce                                                               Background                       DynamicCommerce                  DynamicCommerce Service                                                                                                                                                                                                                                      
EAI Business Integration Manager                                              Batch                            EAI Business Integration Manag   EAI Business Integration Manager Service                                                                                                                                                                                                                     
EAI Business Integration Manager                                              Background                       EAI Business Integration Manag   EAI Business Integration Manager Service                                                                                                                                                                                                                     
Enterprise Application Integration Connector Receiver                         Background                       EAIDeprecatedRcvr                Deprecated receiver for in-bound EAI transactions used by connectors                                                                                                                                                                                         
EAI Object Manager                                                            Interactive                      EAIObjMgr                        Object manager component type for thin-client EAI applications                                                                                                                                                                                               
Enterprise Application Integration Receiver                                   Background                       EAIRcvr                          Generic receiver for in-bound EAI transactions                                                                                                                                                                                                               
Enterprise Integration Mgr                                                    Batch                            EIM                              Integrates enterprise data to and from other systems                                                                                                                                                                                                         
ERM Compensation Planning Service                                             Batch                            ERM Compensation Planning Serv   ERM Compensation Planning Service Service                                                                                                                                                                                                                    
ERM Compensation Planning Service                                             Background                       ERM Compensation Planning Serv   ERM Compensation Planning Service Service                                                                                                                                                                                                                    
FS Cycle Counting                                                             Batch                            FS Cycle Counting                FS Cycle Counting Service                                                                                                                                                                                                                                    
FS Cycle Counting                                                             Background                       FS Cycle Counting                FS Cycle Counting Service                                                                                                                                                                                                                                    
FS Fulfillment Service                                                        Batch                            FS Fulfillment Service           FS Fulfillment Service Service                                                                                                                                                                                                                               
FS Fulfillment Service                                                        Background                       FS Fulfillment Service           FS Fulfillment Service Service                                                                                                                                                                                                                               
FS Invoice                                                                    Batch                            FS Invoice                       FS Invoice Service                                                                                                                                                                                                                                           
FS Invoice                                                                    Background                       FS Invoice                       FS Invoice Service                                                                                                                                                                                                                                           
FS Mobile Inventory Transaction                                               Batch                            FS Mobile Inventory Transactio   FS Mobile Inventory Transaction Service                                                                                                                                                                                                                      
FS Mobile Inventory Transaction                                               Background                       FS Mobile Inventory Transactio   FS Mobile Inventory Transaction Service                                                                                                                                                                                                                      
FS Part Locator Service                                                       Batch                            FS Part Locator Service          FS Part Locator Service Service                                                                                                                                                                                                                              
FS Part Locator Service                                                       Background                       FS Part Locator Service          FS Part Locator Service Service                                                                                                                                                                                                                              
FS Preventive Maintenance                                                     Batch                            FS Preventive Maintenance        FS Preventive Maintenance Service                                                                                                                                                                                                                            
FS Preventive Maintenance                                                     Background                       FS Preventive Maintenance        FS Preventive Maintenance Service                                                                                                                                                                                                                            
FS Replenish                                                                  Batch                            FS Replenish                     FS Replenish Service                                                                                                                                                                                                                                         
FS Replenish                                                                  Background                       FS Replenish                     FS Replenish Service                                                                                                                                                                                                                                         
Service Order Fulfillment Engine                                              Batch                            FSFulfill                        Fulfill pending Service Orders                                                                                                                                                                                                                               
Service Order Part Locator Engine                                             Batch                            FSLocate                         Locate pending Service Orders                                                                                                                                                                                                                                
File System Manager                                                           Batch                            FSMSrvr                          The file system manager component                                                                                                                                                                                                                            
Forecast 2000 Internal Service                                                Batch                            Forecast 2000 Internal Service   Forecast 2000 Internal Service Service                                                                                                                                                                                                                       
Forecast 2000 Internal Service                                                Background                       Forecast 2000 Internal Service   Forecast 2000 Internal Service Service                                                                                                                                                                                                                       
Generate New Database                                                         Batch                            GenNewDb                         Generates a new Sybase SQL Anywhere database template file for Siebel Remote                                                                                                                                                                                 
Generate Triggers                                                             Batch                            GenTrig                          Generates triggers for Workflow Manager and Assignment Manager                                                                                                                                                                                               
IC Quota Import Service                                                       Batch                            IC Quota Import Service          IC Quota Import Service Service                                                                                                                                                                                                                              
IC Quota Import Service                                                       Background                       IC Quota Import Service          IC Quota Import Service Service                                                                                                                                                                                                                              
IComp Credit Assignment Engine                                                Batch                            ICompCreditAsgn                  Assigns credit allocation based on crediting rules                                                                                                                                                                                                           
Incentive Compensation Mgr                                                    Batch                            ICompMgr                         Calculates Incentive Compensations                                                                                                                                                                                                                           
SRM Tester for key-based routing                                              Batch                            KRSrmTst                         Server Request Manager Test Component for key-based routing                                                                                                                                                                                                  
List Import                                                                   Batch                            List Import                      List Import Service                                                                                                                                                                                                                                          
List Import                                                                   Background                       List Import                      List Import Service                                                                                                                                                                                                                                          
List Manager                                                                  Batch                            ListMgr                          Loads outside files for list manager                                                                                                                                                                                                                         
E-mail Manager                                                                Background                       MailMgr                          Sends e-mail initiated by Workflow Manager                                                                                                                                                                                                                   
Marketing Server                                                              Batch                            MktgSrvr                         Manages Marketing Server                                                                                                                                                                                                                                     
Marketing Server                                                              Background                       MktgSrvr                         Manages Marketing Server                                                                                                                                                                                                                                     
OM Regression Test                                                            Batch                            OM Regression Test               OM Regression Test Service                                                                                                                                                                                                                                   
OM Regression Test                                                            Background                       OM Regression Test               OM Regression Test Service                                                                                                                                                                                                                                   
Optimizer Service                                                             Batch                            Optimizer Service                Optimizer Service Service                                                                                                                                                                                                                                    
Optimizer Service                                                             Background                       Optimizer Service                Optimizer Service Service                                                                                                                                                                                                                                    
Outbound Communications Manager                                               Batch                            Outbound Communications Manage   Outbound Communications Manager Service                                                                                                                                                                                                                      
Outbound Communications Manager                                               Background                       Outbound Communications Manage   Outbound Communications Manager Service                                                                                                                                                                                                                      
Page Manager                                                                  Background                       PageMgr                          Sends pages initiated by Workflow Manager and Siebel Client                                                                                                                                                                                                  
Perf MQReceive Processor                                                      Batch                            Perf MQReceive Processor         Perf MQReceive Processor Service                                                                                                                                                                                                                             
Perf MQReceive Processor                                                      Background                       Perf MQReceive Processor         Perf MQReceive Processor Service                                                                                                                                                                                                                             
Batch Real-Time Integration                                                   Batch                            RTIBatch                         Batch for Real-Time integration with BackOffice (ERP) Systems                                                                                                                                                                                                
Replication Agent                                                             Background                       RepAgent                         Synchronizes a Siebel Remote regional database with HQ                                                                                                                                                                                                       
